index,token,logprob,probability,cumulative_logprob
55, redesign,-0.00010509284038562328,0.9998949126816735,-17.862400086807398
56,_resources,-0.0018860420677810907,0.9981157353919294,-17.86428612887518
57,_page,-0.007861897349357605,0.9921689265346431,-17.872148026224536
58,(current,-2.1209542751312256,0.11991713994888994,-19.993102301355762
59,_design,-0.37869518995285034,0.684754300850263,-20.371797491308612
60,",",-0.0880831852555275,0.9156847020891404,-20.45988067656414
61, new,-0.12701746821403503,0.8807182878872283,-20.586898144778175
62,_b,-0.36521074175834656,0.6940503700694133,-20.95210888653652
63,roker,-2.696889623621246e-06,0.999997303114013,-20.952111583426145
64,_design,-0.565400242805481,0.5681327102158346,-21.517511826231626
65,"):
",-0.3551309108734131,0.7010816579886806,-21.87264273710504
66,   ,-1.3782830137643032e-05,0.9999862172648452,-21.872656519935177
67, new,-5.100038051605225,0.0060965145789359295,-26.9726945715404
68,_design,-0.2905569076538086,0.7478469698847039,-27.26325147919421
69, =,-0.0031039228197187185,0.9969008893685422,-27.26635540201393
70, new,-0.5561996102333069,0.5733840111356915,-27.822555012247236
71,_b,-2.6895233531831764e-05,0.9999731051281417,-27.822581907480767
72,roker,-1.9361264946837764e-07,0.9999998063873693,-27.822582101093417
73,_design,-1.3856492842023727e-06,0.9999986143516758,-27.8225834867427
74,"
",-0.026173729449510574,0.974165833612794,-27.84875721619221
75,   ,0.0,1.0,-27.84875721619221
76, return,-0.005240037105977535,0.994773667939693,-27.85399725329819
77, new,-0.3456084430217743,0.7077895728018887,-28.199605696319963
78,_design,-1.9361264946837764e-07,0.9999998063873693,-28.199605889932613
79,"

",-0.0006502442411147058,0.9993499671218569,-28.200256134173728
80,#,-8.0536883615423e-05,0.9999194663593923,-28.200336671057343
81, Report,-0.004074128344655037,0.9959341596569483,-28.204410799401998
82, to,-0.493722140789032,0.6103503509985287,-28.69813294019103
83, Agencies,-0.1967639923095703,0.821384463489235,-28.8948969325006
84, about,-0.03860893100500107,0.9621268935818723,-28.9335058635056
85, user,-0.0009505256894044578,0.9990499259170394,-28.934456389195006
86, testing,-0.00010616567305987701,0.9998938399623157,-28.934562554868066
87,"
",-0.05134106054902077,0.949954623230349,-28.985903615417087
88,def,-6.074907287256792e-05,0.999939252772315,-28.98596436448996
89, report,-0.0012034466490149498,0.9987972772025022,-28.987167811138974
90,_user,-0.28438499569892883,0.7524768885667,-29.271552806837903
91,_testing,-7.5649528298527e-05,0.9999243533330548,-29.2716284563662
92,(user,-3.8135483264923096,0.02206972925178224,-33.08517678285851
93,_feedback,-1.7062828540802002,0.18153934823688933,-34.79145963693871
94,",",-0.5841377973556519,0.5575864070933467,-35.37559743429436
95, agencies,-0.171294704079628,0.8425732271116595,-35.54689213837399
96,"):
",-0.06134844943881035,0.9404954675554297,-35.6082405878128
97,   ,-4.4849443838757e-06,0.9999955150656735,-35.608245072757185
98, reports,-1.5994681119918823,0.2020039328952739,-37.20771318474907
99, =,-0.0009077682043425739,0.9990926436925688,-37.20862095295341
100," {}
",-0.32211682200431824,0.7246135345797062,-37.53073777495773
101,   ,-2.935296834039036e-06,0.999997064707474,-37.53074071025456
102, for,-5.717296517104842e-05,0.9999428286691717,-37.53079788321973
103, agency,-1.7432603272027336e-06,0.9999982567411922,-37.53079962648006
104, in,-0.0006296366918832064,0.9993705614877028,-37.531429263171944
105, agencies,0.0,1.0,-37.531429263171944
106,":
",-6.511406809295295e-06,0.9999934886143899,-37.53143577457875
107,       ,-8.537868779967539e-06,0.9999914621676675,-37.53144431244753
108, reports,-0.006209616549313068,0.9938096232749555,-37.537653928996846
109,[,-1.9361264946837764e-07,0.9999998063873693,-37.537654122609496
110,agency,0.0,1.0,-37.537654122609496
111,],-5.080963092041202e-06,0.9999949190498161,-37.53765920357259
112, =,-3.128163257315464e-07,0.9999996871837232,-37.53765951638891
113, f,-0.38217639923095703,0.6823746722207414,-37.91983591561987
114,"""",-0.029056083410978317,0.9713619856454904,-37.94889199903085
115,User,-0.14253871142864227,0.8671539848728917,-38.09143071045949
116, feedback,-1.4828721284866333,0.22698482170167014,-39.574302838946124
117, from,-5.169611930847168,0.005686775253122262,-44.74391476979329
118, testing,-0.16808444261550903,0.8452824538096637,-44.9119992124088
119,:,-0.005299216136336327,0.9947147999404906,-44.91729842854514
120, {,-0.0002135534887202084,0.9997864693122029,-44.91751198203386
121,user,-2.0219828002154827e-05,0.9999797803764172,-44.91753220186186
122,_feedback,-1.0280383548888494e-06,0.9999989719621736,-44.917533229900215
123,"}""
",-0.02289484813809395,0.9773652501459598,-44.94042807803831
124,   ,-3.8889261304575484e-06,0.9999961110814314,-44.94043196696444
125, return,-6.704273118884885e-07,0.9999993295729128,-44.94043263739175
126, reports,-1.2664456789934775e-06,0.9999987335551229,-44.94043390383743
127,"

",-0.000433291686931625,0.999566802170355,-44.94086719552436
128,#,-6.511406809295295e-06,0.9999934886143899,-44.94087370693117
129, Move,-0.20914213359355927,0.8112799173182706,-45.15001584052473
130, on,-0.389611154794693,0.6773201960098693,-45.53962699531942
131, to,-0.000601169012952596,0.9993990116529331,-45.540228164332376
132, round,-0.07938387244939804,0.9236852790496018,-45.619612036781774
133, ,-0.017667165026068687,0.9824879843074055,-45.63727920180784
134,2,-1.5048530030981055e-06,0.9999984951481292,-45.637280706660846
135, edits,-3.429603099822998,0.032399797706723237,-49.066883806483844
136, for,-0.8847299814224243,0.4128256288199199,-49.95161378790627
137, D,-0.40105149149894714,0.6696155806402531,-50.352665279405215
138,ABS,-1.5048530030981055e-06,0.9999984951481292,-50.35266678425822
139, or,-0.27036577463150024,0.7631003205440755,-50.62303255888972
140, F,-6.704273118884885e-07,0.9999993295729128,-50.62303322931703
141,ABS,0.0,1.0,-50.62303322931703
142, landing,-0.08102815598249435,0.9221677265407108,-50.704061385299525
143, pages,-2.4648730754852295,0.08501963276253685,-53.168934460784754
144,"
",-0.013091410510241985,0.986993909279707,-53.182025871295
145,def,-3.9888433093437925e-05,0.9999601123624395,-53.18206575972809
146, move,-0.47502413392066956,0.6218700481215076,-53.65708989364876
147,_to,-0.07291508466005325,0.9296797707478808,-53.73000497830881
148,_round,-0.005364545155316591,0.9946498183210613,-53.73536952346413
149,_,-0.29254791140556335,0.7463594850472487,-54.02791743486969
150,2,-1.0280383548888494e-06,0.9999989719621736,-54.02791846290805
151,_ed,-0.24544364213943481,0.782357374539895,-54.27336210504748
152,its,-1.5928495486150496e-05,0.9999840716313717,-54.27337803354297
153,(page,-0.3611588776111603,0.6968682729047068,-54.63453691115413
154,_type,-0.5743412971496582,0.5630756462106,-55.20887820830379
155,",",-0.3869988024234772,0.6790919081906759,-55.595877010727264
156, round,-3.425393581390381,0.03253647271854965,-59.021270592117645
157,_number,-0.42633917927742004,0.652894856155532,-59.447609771395065
158,"):
",-0.3976655602455139,0.6718866957125084,-59.84527533164058
159,   ,-7.584239938296378e-06,0.999992415788822,-59.84528291588052
160, if,-0.053213171660900116,0.9481778662865585,-59.89849608754142
161, page,-0.06542973965406418,0.9366648548444787,-59.96392582719548
162,_type,-5.512236498361744e-07,0.999999448776502,-59.96392637841913
163, in,-0.01405832264572382,0.9860400341222268,-59.977984701064855
164," [""",-2.3603127002716064,0.09439070258265622,-62.33829740133646
165,D,-6.408677290892228e-05,0.9999359152806044,-62.33836148810937
166,ABS,-2.2200749754119897e-06,0.999997779927489,-62.338363708184346
167,""",",-0.0034734364598989487,0.9965325889422189,-62.341837144644245
168," """,-1.9361264946837764e-07,0.9999998063873693,-62.341837338256894
169,F,-2.45848218582978e-06,0.9999975415208362,-62.34183979673908
170,ABS,-1.9361264946837764e-07,0.9999998063873693,-62.34183999035173
171,"""]",-0.0206217672675848,0.9795894072864257,-62.362461757619315
172, and,-3.8889261304575484e-06,0.9999961110814314,-62.362465646545445
173, round,-2.816093228830141e-06,0.9999971839107363,-62.362468462638674
174,_number,-1.9361264946837764e-07,0.9999998063873693,-62.36246865625132
175, ==,-0.0002166491176467389,0.9997833743490786,-62.36268530536897
176, ,-0.00038443657103925943,0.9996156373152308,-62.36306974194001
177,2,-0.04299977421760559,0.9579116063465823,-62.406069516157615
178,":
",-1.3544423381972592e-05,0.9999864556683433,-62.406083060581
179,       ,-2.129266067640856e-05,0.9999787075660107,-62.40610435324167
180, return,-0.005579267628490925,0.994436267580021,-62.411683620870164
181," """,-1.2255234718322754,0.29360396668302524,-63.63720709270244
182,Proceed,-0.628452718257904,0.5334165084394269,-64.26565981096034
183,ing,-1.061513900756836,0.3459317074365712,-65.32717371171718
184, to,-0.3484668731689453,0.7057692945368652,-65.67564058488612
185, round,-0.01751326583325863,0.9826392000508279,-65.69315385071938
186, ,-1.0280383548888494e-06,0.9999989719621736,-65.69315487875774
187,2,0.0,1.0,-65.69315487875774
188, edits,-0.024537833407521248,0.9757607718651375,-65.71769271216526
189,"""
",-0.2625719904899597,0.7690709965777598,-65.98026470265522
190,   ,-0.00021045419271104038,0.9997895679512191,-65.98047515684793
191, return,-0.002487787976861,0.997515304003053,-65.98296294482479
192," """,-0.00021676832693628967,0.9997832551656199,-65.98317971315173
193,Invalid,-1.1820199489593506,0.30665867768939076,-67.16519966211108
194, operation,-1.399552822113037,0.24670726131030749,-68.56475248422412
195,"""

",-0.008984320797026157,0.9910559176179558,-68.57373680502114
196,#,-1.747814349073451e-05,0.9999825220092511,-68.57375428316463
197, Move,-0.002472089836373925,0.9975309632613435,-68.576226373001
198, on,-0.011192826554179192,0.9888695800764143,-68.58741919955519
199, to,-6.8497312895488e-05,0.9999315050329919,-68.58748769686808
200, round,-0.0037259687669575214,0.9962809640415198,-68.59121366563504
201, ,-0.002242558402940631,0.9977599542525448,-68.59345622403798
202,2,-0.02975500375032425,0.9706833181917257,-68.6232112277883
203, of,-1.5919463634490967,0.20352908439553996,-70.2151575912374
204, Homepage,-0.0060060597024858,0.9940119406190577,-70.22116365093989
205, edits,-0.000923965300898999,0.9990764614236033,-70.22208761624078
206,"
",-0.0011555780656635761,0.998845089357558,-70.22324319430645
207,def,-0.00046379686682485044,0.9995363106703162,-70.22370699117327
208, move,-0.08236008137464523,0.9209402855412857,-70.30606707254792
209,_to,-0.03258724883198738,0.9679379946875806,-70.3386543213799
210,_round,-0.2021094560623169,0.8170054968433622,-70.54076377744222
211,_,-0.003308062208816409,0.9966974034004528,-70.54407183965104
212,2,-0.0001366744691040367,0.9998633348704257,-70.54420851412014
213,_home,-0.0006302326801232994,0.9993699658747781,-70.54483874680027
214,page,-7.815280696377158e-05,0.9999218502468873,-70.54491689960723
215,(round,-1.8190685510635376,0.16217673995563303,-72.36398545067077
216,_number,-3.976922744186595e-05,0.9999602315633433,-72.36402521989821
217,"):
",-0.0014034447958692908,0.9985975395722223,-72.36542866469408
218,   ,-4.60414821645827e-06,0.9999953958623826,-72.3654332688423
219, if,-0.0008059371029958129,0.9991943875770815,-72.36623920594529
220, round,-1.9361264946837764e-07,0.9999998063873693,-72.36623939955794
221,_number,0.0,1.0,-72.36623939955794
222, ==,-7.226628895296017e-06,0.9999927733972167,-72.36624662618684
223, ,-1.2664456789934775e-06,0.9999987335551229,-72.36624789263252
224,2,-1.0280383548888494e-06,0.9999989719621736,-72.36624892067087
225,":
",-4.961759259458631e-06,0.99999503825305,-72.36625388243013
226,       ,-1.2233183042553719e-05,0.9999877668917825,-72.36626611561317
227, return,-1.1472419600977446e-06,0.9999988527586979,-72.36626726285513
228," """,-4.167648876318708e-05,0.9999583243796896,-72.3663089393439
229,Proceed,-0.004908296745270491,0.9951037292594209,-72.37121723608917
230,ing,-0.0002285694790771231,0.9997714566409361,-72.37144580556824
231, to,-0.0008059371029958129,0.9991943875770815,-72.37225174267124
232, round,-0.0003812217037193477,0.9996188509520414,-72.37263296437496
233, ,-9.088346359931165e-07,0.999999091165777,-72.3726338732096
234,2,-1.9361264946837764e-07,0.9999998063873693,-72.37263406682224
235, homepage,-1.0711355209350586,0.3426192451215233,-73.4437695877573
236, edits,-1.0087516784551553e-05,0.9999899125340943,-73.44377967527409
237,"""
",-0.0006390500930137932,0.9993611540560075,-73.4444187253671
238,   ,-1.1398757123970427e-05,0.9999886013078416,-73.44443012412422
239, return,-1.4259644558478612e-05,0.9999857404571098,-73.44444438376878
240," """,-9.372294698550832e-06,0.9999906277492213,-73.44445375606348
241,Invalid,-0.005893126595765352,0.9941242038146254,-73.45034688265925
242, operation,-0.016261102631688118,0.9838703953654185,-73.46660798529093
243,"""

",-0.0017833561869338155,0.9982182330478466,-73.46839134147787
244,#,-4.320199877838604e-07,0.9999995679801056,-73.46839177349786
245, Move,-0.0005931860650889575,0.9994069898349828,-73.46898495956295
246, on,-0.009858200326561928,0.9901902324462906,-73.47884315988951
247, to,-1.735893965815194e-05,0.9999826412110073,-73.47886051882917
248, round,-0.021908188238739967,0.9783300531332406,-73.5007687070679
249, ,-0.00022189407900441438,0.999778130537666,-73.50099060114691
250,3,-0.005237075500190258,0.9947766140715076,-73.5062276766471
251, of,-0.008077731356024742,0.9919548058480325,-73.51430540800312
252, the,-0.9741470813751221,0.37751420518378187,-74.48845248937825
253, Help,-3.35706390615087e-05,0.9999664299244261,-74.48848606001731
254, page,-0.0005618501454591751,0.9994383076627775,-74.48904791016277
255, edits,-0.003236536169424653,0.9967686957677899,-74.49228444633219
256,"
",-0.000500966387335211,0.9994991590753737,-74.49278541271953
257,def,-1.2664456789934775e-06,0.9999987335551229,-74.4927866791652
258, move,-1.5332478142227046e-05,0.9999846676393996,-74.49280201164335
259,_to,-0.00024524700711481273,0.9997547830634741,-74.49304725865046
260,_round,-0.0002003218833124265,0.9997996981797763,-74.49324758053378
261,_,-0.001312617096118629,0.9986882440088937,-74.4945601976299
262,3,-1.2233183042553719e-05,0.9999877668917825,-74.49457243081294
263,_help,-0.0037484178319573402,0.9962585987164413,-74.4983208486449
264,_page,-0.21100685000419617,0.8097685199445185,-74.70932769864909
265,(round,-0.0033244609367102385,0.9966810589649562,-74.7126521595858
266,_number,-6.034592388459714e-06,0.9999939654258196,-74.71265819417819
267,"):
",-0.0002198676229454577,0.999780156546169,-74.71287806180113
268,   ,-2.816093228830141e-06,0.9999971839107363,-74.71288087789436
269, if,-3.128163257315464e-07,0.9999996871837232,-74.71288119071069
270, round,-4.320199877838604e-07,0.9999995679801056,-74.71288162273068
271,_number,-4.320199877838604e-07,0.9999995679801056,-74.71288205475066
272, ==,-1.3425219549390022e-05,0.9999865748705684,-74.71289547997021
273, ,-1.1472419600977446e-06,0.9999988527586979,-74.71289662721217
274,3,-4.961759259458631e-06,0.99999503825305,-74.71290158897143
275,":
",-9.014684110297821e-06,0.9999909853565219,-74.71291060365554
276,       ,-1.1279553291387856e-05,0.9999887205103225,-74.71292188320884
277, return,-3.128163257315464e-07,0.9999996871837232,-74.71292219602516
278," """,-6.988221684878226e-06,0.9999930118027327,-74.71292918424685
279,Proceed,-5.5577775128767826e-06,0.9999944422379315,-74.71293474202436
280,ing,-6.110668618930504e-05,0.9999388951807863,-74.71299584871055
281, to,-1.3425219549390022e-05,0.9999865748705684,-74.7130092739301
282, round,-1.1472419600977446e-06,0.9999988527586979,-74.71301042117206
283, ,-1.9361264946837764e-07,0.9999998063873693,-74.71301061478471
284,3,0.0,1.0,-74.71301061478471
285, Help,-2.3571853637695312,0.09468635613540986,-77.07019597855424
286, page,-0.0007136239437386394,0.9992866306252688,-77.07090960249798
287, edits,-6.392202976712724e-06,0.9999936078174534,-77.07091599470095
288,"""
",-2.069664333248511e-05,0.9999793035708415,-77.07093669134429
289,   ,-1.2664456789934775e-06,0.9999987335551229,-77.07093795778997
290, return,-0.00011486753646750003,0.9998851390605553,-77.07105282532643
291," """,-5.5577775128767826e-06,0.9999944422379315,-77.07105838310395
292,Invalid,-8.709308167453855e-05,0.9999129107108178,-77.07114547618562
293, operation,-5.1093578804284334e-05,0.9999489077264504,-77.07119656976442
294,"""

",-0.001074015162885189,0.9989265613849744,-77.07227058492731
295,#,-6.52788148727268e-05,0.9999347233157427,-77.07233586374218
296, Log,-1.2691525220870972,0.28106972125285384,-78.34148838582928
297, improvements,-2.853909730911255,0.05761860667388996,-81.19539811674053
298, for,-0.5842466354370117,0.5575257237609951,-81.77964475217755
299, troubleshooting,-0.4599325656890869,0.631326217119929,-82.23957731786663
300, submissions,-4.026994228363037,0.017827835903549458,-86.26657154622967
301, and,-0.4392559826374054,0.6445157736637793,-86.70582752886708
302, functions,-0.00015538577281404287,0.9998446262989299,-86.70598291463989
303,"
",-0.0005704291397705674,0.9994297335240003,-86.70655334377966
304,class,-3.7964670658111572,0.022449946097226697,-90.50302040959082
305, Logger,-0.015894757583737373,0.9842308974426295,-90.51891516717455
306,":
",-0.00042686203960329294,0.9995732290530354,-90.51934202921416
307,   ,-0.00011248346709180623,0.9998875228589362,-90.51945451268125
308, def,-0.014403480105102062,0.9856997537777318,-90.53385799278635
309, log,-0.43019500374794006,0.6503822553792521,-90.96405299653429
310,(self,-0.1627022624015808,0.8498441813155474,-91.12675525893587
311,",",-2.6060808522743173e-05,0.9999739395310572,-91.1267813197444
312, message,-0.05538859963417053,0.9461174156261928,-91.18216991937857
313,"):
",-0.43389376997947693,0.6479810868734631,-91.61606368935804
314,       ,-1.27099974633893e-05,0.9999872900833083,-91.6160763993555
315, print,-0.4753180742263794,0.6216872823118859,-92.09139447358189
316,(f,-0.00836941972374916,0.9916655063645565,-92.09976389330564
317,"""",-0.03571568801999092,0.964914591266185,-92.13547958132563
318,Log,-0.39234670996665955,0.6754698812175627,-92.52782629129229
319,:,-0.7689828872680664,0.4634842443770268,-93.29680917856035
320, {,-6.704273118884885e-07,0.9999993295729128,-93.29680984898766
321,message,-1.981667537620524e-06,0.9999980183344259,-93.2968118306552
322,"}"")

",-0.06278225779533386,0.9391479435712048,-93.35959408845054
323,#,-0.5103925466537476,0.600259902542205,-93.86998663510428
324, Update,-0.7402305006980896,0.4770039531041323,-94.61021713580237
325, on,-2.8336312770843506,0.05879895025257107,-97.44384841288672
326, F,-0.28272745013237,0.7537251875677151,-97.7265758630191
327,ABS,-1.9361264946837764e-07,0.9999998063873693,-97.72657605663174
328, submission,-0.0032233449164777994,0.9967818444825092,-97.72979940154822
329, status,-1.8610599040985107,0.15550771971921892,-99.59085930564673
330, change,-0.23994815349578857,0.7866686460285347,-99.83080745914252
331,"
",-0.000982435536570847,0.9990180468952219,-99.83178989467909
332,class,-0.6326350569725037,0.5311902386774319,-100.4644249516516
333, F,-0.09831061214208603,0.906367331327977,-100.56273556379368
334,ABS,-0.014568198472261429,0.985537404295118,-100.57730376226594
335,Submission,-0.1306391954421997,0.8775343356671688,-100.70794295770814
336,":
",-0.0006274910410866141,0.9993727057902446,-100.70857044874923
337,   ,-2.2961512513575144e-05,0.9999770387510999,-100.70859341026174
338, def,-0.0007488752016797662,0.9992514051353706,-100.70934228546342
339, __,-0.0009581510093994439,0.9990423078707085,-100.71030043647282
340,init,0.0,1.0,-100.71030043647282
341,__(,0.0,1.0,-100.71030043647282
342,self,0.0,1.0,-100.71030043647282
343,",",-0.2014511525630951,0.8175435114898503,-100.91175158903592
344, status,-1.7731767892837524,0.1697927354018352,-102.68492837831967
345,"):
",-0.01993558555841446,0.9802618142905131,-102.70486396387808
346,       ,-8.061054359131958e-06,0.9999919389781311,-102.70487202493244
347, self,-4.4849443838757e-06,0.9999955150656735,-102.70487650987683
348,.status,-0.2554549276828766,0.77456404717013,-102.9603314375597
349, =,-5.438573680294212e-06,0.9999945614411088,-102.96033687613338
350, status,-4.723352049040841e-06,0.9999952766591059,-102.96034159948543
351,"

",-0.3810139000415802,0.6831683934848258,-103.34135549952701
352,   ,-1.759734732331708e-05,0.999982402807509,-103.34137309687434
353, def,-2.2603901015827432e-05,0.9999773963544504,-103.34139570077535
354, update,-0.0702519565820694,0.9321589267386245,-103.41164765735742
355,_status,-0.15739527344703674,0.8543662837593136,-103.56904293080446
356,(self,-7.171581091824919e-05,0.9999282867605991,-103.56911464661538
357,",",-5.5577775128767826e-06,0.9999944422379315,-103.56912020439289
358, new,-0.004294926766306162,0.9957142832415036,-103.5734151311592
359,_status,-9.372294698550832e-06,0.9999906277492213,-103.5734245034539
360,"):
",-0.0009242036612704396,0.9990762232833953,-103.57434870711516
361,       ,-4.008129963040119e-06,0.9999959918780695,-103.57435271524513
362, if,-0.20783577859401703,0.8123404294461285,-103.78218849383914
363, new,-1.3132712841033936,0.268938840463123,-105.09545977794254
364,_status,-3.128163257315464e-07,0.9999996871837232,-105.09546009075886
365, !=,-9.388769103679806e-05,0.9999061167162745,-105.0955539784499
366, self,-6.704273118884885e-07,0.9999993295729128,-105.09555464887721
367,.status,0.0,1.0,-105.09555464887721
368,":
",-5.1093578804284334e-05,0.9999489077264504,-105.09560574245602
369,           ,-2.4868770196917467e-05,0.9999751315390284,-105.09563061122621
370, self,-0.005253206938505173,0.994760567023352,-105.10088381816472
371,.status,-0.0015834240475669503,0.9984178289068836,-105.10246724221228
372, =,-6.630610641877865e-06,0.9999933694113405,-105.10247387282293
373, new,-4.320199877838604e-07,0.9999995679801056,-105.10247430484291
374,_status,-4.320199877838604e-07,0.9999995679801056,-105.1024747368629
375,"
",-0.00012403888104017824,0.9998759688114638,-105.10259877574394
376,           ,-0.003178306156769395,0.9968267393114806,-105.10577708190071
377, return,-0.04351964220404625,0.9574137481900742,-105.14929672410476
378, f,-0.9764159917831421,0.37665863025293606,-106.1257127158879
379,"""",-0.0005852030590176582,0.9994149681388956,-106.12629791894692
380,Status,-0.4990280270576477,0.6071204776997084,-106.62532594600457
381, updated,-0.16081349551677704,0.8514508557015039,-106.78613944152134
382, to,-0.0008286866941489279,0.999171656571843,-106.78696812821549
383, {,-0.048619840294122696,0.9525431794107087,-106.83558796850961
384,self,-0.6931503415107727,0.4999984195270842,-107.52873831002039
385,.status,-1.3856492842023727e-06,0.9999986143516758,-107.52873969566967
386,"}""
",-0.004217659123241901,0.9957912227097625,-107.53295735479291
387,       ,-4.2987729102605954e-05,0.9999570131948566,-107.53300034252202
388, return,-0.0009120595059357584,0.9990883562939145,-107.53391240202795
389," """,-0.00593827897682786,0.9940793177531152,-107.53985068100478
390,No,-0.10021626949310303,0.904641750465446,-107.64006695049788
391, status,-0.18365509808063507,0.8322227895703219,-107.82372204857852
392, change,-0.017215566709637642,0.9829317744269256,-107.84093761528815
393,"""

",-0.018544958904385567,0.9816259407728812,-107.85948257419254
394,#,-0.00022928470571059734,0.9997707415780187,-107.85971185889825
395, New,-0.5272046327590942,0.59025263857534,-108.38691649165735
396, Rel,-0.0003961185284424573,0.9996039599161437,-108.38731261018579
397,ic,-2.935296834039036e-06,0.999997064707474,-108.38731554548262
398, integration,-3.162364959716797,0.04232552446274229,-111.54968050519942
399, for,-0.1644170880317688,0.8483880955551693,-111.71409759323119
400, useful,-0.49570515751838684,0.6091412153061134,-112.20980275074957
401, data,-0.019669583067297935,0.980522601058488,-112.22947233381687
402,"
",-0.37967565655708313,0.684083251150842,-112.60914799037396
403,class,-0.0699860081076622,0.932406865951162,-112.67913399848162
404, New,-0.010559838265180588,0.9894957210890072,-112.6896938367468
405,Rel,-7.896309739408025e-07,0.9999992103693378,-112.68969462637777
406,ic,0.0,1.0,-112.68969462637777
407,":
",-0.5827420353889465,0.5583652083776904,-113.27243666176672
408,   ,-1.1279553291387856e-05,0.9999887205103225,-113.27244794132001
409, def,-0.01747893914580345,0.9826729313784683,-113.28992688046581
410, provide,-1.122514247894287,0.3254604767521817,-114.4124411283601
411,_data,-0.08289942145347595,0.9204437194561162,-114.49534054981358
412,(self,-0.0014966491144150496,0.9985044703063412,-114.49683719892799
413,",",-0.020543871447443962,0.9796657161787409,-114.51738107037544
414, application,-0.7094489336013794,0.49191520072180006,-115.22683000397681
415,_data,-1.7804300785064697,0.16856563522013887,-117.00726008248328
416,"):
",-0.00015217094914987683,0.9998478406282617,-117.00741225343243
417,       ,-2.4272752852994017e-05,0.9999757275417279,-117.00743652618529
418, return,-0.25061875581741333,0.7783190446108806,-117.2580552820027
419, f,-0.03398694097995758,0.966584127196577,-117.29204222298266
420,"""",-5.872261317563243e-05,0.9999412791109633,-117.29210094559583
421,Data,-1.3157826662063599,0.26826427966688704,-118.6078836118022
422, for,-1.6463490724563599,0.1927523504237013,-120.25423268425855
423, all,-4.426435470581055,0.011957035003733973,-124.68066815483961
